Epoch,Learning Rate,Train Loss,Val Loss,Val APs
1,0.001,10.323837540251143,0.5422075302439168,1.9194762896191566,3.921385572153203,3.7326308796380427,7.120510438131908,N/A
2,0.001,6.30781330263361,0.4364677309355837,1.8126619768903611,0.56168821604645,2.031968557612693,6.327101881541903,N/A
3,0.001,5.697122530734285,0.4037267814212023,1.7039521266805364,0.5834521804242692,1.6828104168810742,5.891371823492504,N/A
4,0.001,5.362882218462356,0.386552239074669,1.6462112766631105,0.609435932988182,1.4791917794562401,5.653590387768215,N/A
5,0.001,5.040386222778483,0.3671027341500876,1.5730286858817364,0.6398734386931074,1.3119071311456092,5.299895445505778,"[0.10230189173763117, 0.24736040246572172, 0.09186115044700902, 0.0, 0.0, 0.01818181818181818, 0.32378909642916015, 0.14632664753899205, 0.075416851538025, 0.014492753623188406, 0.0, 0.022401433691756272, 0.23594386483003374, 0.15814151747655586, 0.19844719568015712, 0.0003462603878116343, 0.03980075901328273, 0.0, 0.25981360242229806, 0.20004369413550083]"
6,0.001,4.806040651620703,0.35360037206493794,1.530372218407215,0.6564519441032663,1.179440593545107,5.108979819312928,N/A
7,0.001,4.566117360870889,0.3361833469466643,1.4849399128492842,0.6825011551697203,1.0590101330679782,4.925917349164448,N/A
8,0.001,4.3492357749888235,0.32394145601528124,1.421712762497841,0.7074159573208778,0.954107745451496,4.799175553851658,N/A
9,0.001,4.210392538537371,0.31579309063864514,1.4141279278283423,0.7041267464135555,0.8652357920766511,4.614095232789478,N/A
10,0.001,4.020325639463485,0.30513178915815786,1.351625124824808,0.7379569236109865,0.7740631130068226,4.584267777109903,"[0.333134015433896, 0.389010550760688, 0.382543254998176, 0.06739501806551615, 0.04740832217996224, 0.2728690104393429, 0.17398017948844555, 0.5740553666726105, 0.1927899123680312, 0.045707915273132664, 0.04887881078357269, 0.23319432645128707, 0.29719259388782027, 0.4147128108743276, 0.35647768116980527, 0.03355906682203359, 0.10442345967007234, 0.18577005049511444, 0.6056102952049219, 0.3028127183319979]"
11,0.001,3.9187640468490885,0.2948874947515891,1.346806563754031,0.749285276345116,0.7228773636148965,4.454018719612606,N/A
12,0.001,3.793954001779252,0.2888270655171351,1.307210881659325,0.7610493867479741,0.6620830982289416,4.319475578883337,N/A
13,0.001,3.6761874210961323,0.2779106946979114,1.2804890447791586,0.7732205552623627,0.6195346088485515,4.235969260571495,N/A
14,0.001,3.60427680326269,0.2768442979716557,1.2607933653003358,0.7781532011292083,0.5701853515124543,4.259181779528421,N/A
15,0.001,3.5176403170570416,0.26989733931073484,1.2457629500868472,0.7876444753021636,0.5285684377688201,4.209368713318356,"[0.18569343887023718, 0.48433369894426337, 0.30241550861860134, 0.12629250974171155, 0.06514043870864633, 0.43457451347041104, 0.5183106592712909, 0.640531020637529, 0.22064266608080202, 0.3442636168223294, 0.18736717714460982, 0.4513546970289153, 0.4802685782934614, 0.328659843861229, 0.3529165650105291, 0.14721889191228987, 0.21053001869746688, 0.2219676281504238, 0.6854890356972118, 0.4724587552334786]"
16,0.001,3.4454764663539033,0.2619026410492494,1.2248668149113655,0.8051567466810663,0.5085180584697965,4.099006102198646,N/A
17,0.001,3.3728868137014674,0.2579294974975129,1.2104569129011733,0.7935426466642542,0.47601108815758786,4.204203858262017,N/A
18,0.001,3.340769880946646,0.2564731815314673,1.2001500858905467,0.815614125354493,0.45044681886607346,4.07855584034844,N/A
19,0.001,3.248680795443819,0.24792370630150778,1.1727309704936566,0.8218601921454389,0.4254011997477488,4.066482035886674,N/A
20,0.001,3.196004331111908,0.2423180963427938,1.1667258227442174,0.8214440190411628,0.4069660256141202,4.041057928213998,"[0.6569081019454147, 0.5468392666827642, 0.44329063620499504, 0.32965263833120056, 0.1532994837601982, 0.340215812789885, 0.5995505235859802, 0.5562167824208893, 0.2643429148838196, 0.24793162485877282, 0.2568553025074764, 0.4080738234390964, 0.49108543737191807, 0.5593999691924239, 0.4658026482587398, 0.09856000889788738, 0.3330525376692876, 0.3783349959508928, 0.7032053846921815, 0.6001356075940175]"
21,0.001,3.135538327250075,0.23557910739265858,1.1481349079057257,0.832439114676511,0.39328831614074394,3.984271199930282,N/A
22,0.001,3.065547030022804,0.22925873829963359,1.130940085792161,0.8429940880296078,0.366816209123886,4.079556328909738,N/A
